prefab_name,buildable,Drop1,Drop1Chance,Drop2,Drop2Chance,Drop3,Drop3Chance,Drop4,Drop4Chance,Drop5,Drop5Chance
MineRock_Tin,FALSE,TinOre,3.5,,,,,,,,
rock4_copper,FALSE,CopperOre,130,Stone,260,,,,,,
rock4_copper_frac,FALSE,CopperOre,130,Stone,260,,,,,,
mudpile2,FALSE,IronScrap,4.3,LeatherScraps,0.86,WitheredBone,0.86,,,,
mudpile2_frac,FALSE,IronScrap,4.3,LeatherScraps,0.86,WitheredBone,0.86,,,,
mudpile,FALSE,IronScrap,6,WitheredBone,0.06,,,,,,
mudpile_frac,FALSE,IronScrap,6,WitheredBone,0.06,,,,,,
silvervein,FALSE,SilverOre,83.3,Stone,166.7,,,,,,
silvervein_frac,FALSE,SilverOre,83.3,Stone,166.7,,,,,,
giant_brain,FALSE,Softtissue,59,,,,,,,,
giant_brain_frac,FALSE,Softtissue,59,,,,,,,,
giant_skull,FALSE,BlackMarble,387,,,,,,,,
giant_skull_frac,FALSE,BlackMarble,387,,,,,,,,
giant_ribs,FALSE,BlackMarble,396,,,,,,,,
giant_ribs_frac,FALSE,BlackMarble,396,,,,,,,,
MineRock_Meteorite,FALSE,FlametalNew,3,,,,,,,,
AshlandsTree1,FALSE,Wood,6.6,Blackwood,15.3,CharcoalResin,0.25,,,,
AshlandsTree3,FALSE,Wood,6.6,Blackwood,15.3,CharcoalResin,0.25,,,,
AshlandsTree4,FALSE,Wood,6.6,Blackwood,15.3,CharcoalResin,0.25,,,,
AshlandsTree5,FALSE,Wood,6.6,Blackwood,15.3,CharcoalResin,0.25,,,,
AshlandsTree6,FALSE,Wood,6.6,Blackwood,15.3,CharcoalResin,0.25,,,,
AshlandsTree6_big,FALSE,Wood,6.6,Blackwood,15.3,CharcoalResin,0.25,,,,
Beech1,FALSE,Wood,22,BeechSeeds,1.67,Feathers,0.25,Resin,0.25,,
Birch1,FALSE,Wood,12,FineWood,10,BirchSeeds,0.75,Feathers,0.375,Resin,0.375
Birch1_aut,FALSE,Wood,12,FineWood,10,BirchSeeds,0.375,Feathers,0.1875,Resin,0.1875
Birch2,FALSE,Wood,12,FineWood,10,BirchSeeds,0.375,Feathers,0.1875,Resin,0.1875
Birch2_aut,FALSE,Wood,12,FineWood,10,BirchSeeds,0.375,Feathers,0.1875,Resin,0.1875
FirTree,FALSE,Wood,22,FirCone,0.5,Feathers,0.125,Resin,0.125,,
Oak1,FALSE,Wood,27,FineWood,25,Acorn,1.25,Feathers,0.625,Resin,1.5
PineTree,FALSE,,,,,,,,,,
Pinetree_01,FALSE,Wood,17,RoundLog,15,PineCone,0.33,Feathers,0.08,Resin,0.33
SwampTree1,FALSE,Wood,7,ElderBark,5,,,,,,
YggaShoot1,FALSE,Wood,12,YggdrasilWood,10,Feathers,0.75,Resin,0.75,,
YggaShoot2,FALSE,Wood,12,YggdrasilWood,10,Feathers,0.75,Resin,0.75,,
YggaShoot3,FALSE,Wood,12,YggdrasilWood,10,Feathers,0.75,Resin,0.75,,
fire_pit,TRUE,Stone,5,Wood,2,,,,,,
fire_pit_iron,TRUE,Ironpit,1,Wood,1,,,,,,
bonfire,TRUE,SurtlingCore,1,ElderBark,5,FineWood,5,RoundLog,5,,
hearth,TRUE,Stone,15,,,,,,,,
wood_stack,TRUE,Wood,50,,,,,,,,
wood_fine_stack,TRUE,FineWood,50,,,,,,,,
wood_core_stack,TRUE,RoundLog,50,,,,,,,,
wood_yggdrasil_stack,TRUE,YggdrasilWood,50,,,,,,,,
blackwood_stack,TRUE,Blackwood,50,,,,,,,,
stone_pile,TRUE,Stone,50,,,,,,,,
coal_pile,TRUE,Coal,50,,,,,,,,
blackmarble_pile,TRUE,BlackMarble,50,,,,,,,,
grausten_pile,TRUE,Grausten,50,,,,,,,,
skull_pile,TRUE,Charredskull,50,,,,,,,,
bone_stack,TRUE,BoneFragments,50,,,,,,,,
piece_cookingstation,TRUE,Wood,2,,,,,,,,
piece_cookingstation_iron,TRUE,Iron,3,Chain,3,,,,,,
piece_cauldron,TRUE,Tin,10,,,,,,,,
cauldron_ext1_spice,TRUE,Dandelion,3,Carrot,2,Mushroom,5,Thistle,3,Turnip,3
cauldron_ext3_butchertable,TRUE,ElderBark,2,RoundLog,4,FineWood,4,Silver,2,,
cauldron_ext4_pots,TRUE,Iron,5,Copper,5,BlackMetal,5,FineWood,10,,
cauldron_ext5_mortarandpestle,TRUE,BlackMarble,8,FineWood,6,RoundLog,4,,,,
cauldron_ext6_rollingpins,TRUE,Blackwood,8,FineWood,6,FlametalNew,4,,,,
piece_preptable,TRUE,Iron,5,FineWood,20,LeatherScraps,15,,,,
piece_oven,TRUE,Iron,15,Stone,20,SurtlingCore,4,,,,
piece_workbench,TRUE,Wood,10,,,,,,,,
piece_workbench_ext1,TRUE,Wood,10,Flint,10,,,,,,
piece_workbench_ext2,TRUE,Wood,10,Flint,15,LeatherScraps,20,DeerHide,5,,
piece_workbench_ext3,TRUE,FineWood,10,Bronze,3,,,,,,
piece_workbench_ext4,TRUE,Iron,4,FineWood,10,Obsidian,4,,,,
piece_stonecutter,TRUE,Wood,10,Iron,2,Stone,4,,,,
piece_artisanstation,TRUE,Wood,10,DragonTear,2,,,,,,
artisan_ext1,TRUE,BlackMarble,5,Bronze,5,QueenDrop,1,,,,
forge,TRUE,Stone,4,Coal,4,Wood,10,Copper,6,,
forge_ext1,TRUE,Wood,5,DeerHide,5,Chain,4,,,,
forge_ext2,TRUE,Wood,5,Bronze,2,,,,,,
forge_ext3,TRUE,Wood,25,SharpeningStone,1,,,,,,
forge_ext4,TRUE,Iron,20,Wood,5,,,,,,
forge_ext5,TRUE,FineWood,25,Copper,10,,,,,,
forge_ext6,TRUE,Iron,15,Wood,10,,,,,,
smelter,TRUE,Stone,20,SurtlingCore,5,,,,,,
blastfurnace,TRUE,Stone,20,SurtlingCore,5,Iron,10,FineWood,20,,
eitrrefinery,TRUE,BlackMarble,20,BlackMetal,5,YggdrasilWood,10,BlackCore,5,Sap,3
blackforge,TRUE,BlackMarble,10,YggdrasilWood,10,BlackCore,5,,,,
blackforge_ext1,TRUE,Iron,5,Copper,5,BlackMarble,4,,,,
blackforge_ext2_vise,TRUE,Iron,5,Copper,8,MechanicalSpring,2,,,,
blackforge_ext3_metalcutter,TRUE,BlackMarble,5,FlametalNew,5,Blackwood,5,CharredBone,4,,
blackforge_ext4_gemcutter,TRUE,FlametalNew,5,Blackwood,8,MorgenSinew,2,GemstoneRed,1,,
charcoal_kiln,TRUE,Stone,20,SurtlingCore,5,,,,,,
windmill,TRUE,Stone,20,Wood,30,IronNails,30,,,,
piece_spinningwheel,TRUE,FineWood,20,IronNails,10,LeatherScraps,5,,,,
wood_floor_1x1,TRUE,Wood,1,,,,,,,,
wood_floor,TRUE,Wood,2,,,,,,,,
wood_stair,TRUE,Wood,2,,,,,,,,
wood_stepladder,TRUE,Wood,2,,,,,,,,
wood_wall_quarter,TRUE,Wood,1,,,,,,,,
